date,value
2013-04-28,700.24
2013-04-29,989.55
2013-04-30,975.23
2013-05-01,851.43
2013-05-02,910
2013-05-03,1010.07
2013-05-04,884.33
2013-05-05,1092.27
2013-05-06,914.01
2013-05-07,1086.3
2013-05-08,936.23
2013-05-09,924.59
2013-05-10,1027.28
2013-05-11,1011.05
2013-05-12,1054.03
2013-05-13,1151.99
2013-05-14,1002.84
2013-05-15,1016.97
2013-05-16,1063.8
2013-05-17,1028.62
2013-05-18,1088.4
2013-05-19,991.66
2013-05-20,1027.83
2013-05-21,897.57
2013-05-22,1037.53
2013-05-23,821.23
2013-05-24,1097.95
2013-05-25,896.7
2013-05-26,798.72
2013-05-27,972.63
2013-05-28,858.95
2013-05-29,1094.76
2013-05-30,1112.04
2013-05-31,1120.85
2013-06-01,1014.33
2013-06-02,910.57
2013-06-03,1086.23
2013-06-04,1075.7
2013-06-05,993.77
2013-06-06,1015.55
2013-06-07,901.21
2013-06-08,1178.84
2013-06-09,1130.05
2013-06-10,938.29
2013-06-11,1020.42
2013-06-12,1054.36
2013-06-13,964.11
2013-06-14,798.84
2013-06-15,970.25
2013-06-16,1153.6
2013-06-17,1000.24
2013-06-18,1001.31
2013-06-19,1045.4
2013-06-20,1117.4
2013-06-21,948.91
2013-06-22,1114.9
2013-06-23,938.21
2013-06-24,1121.17
2013-06-25,897.12
2013-06-26,1212.66
2013-06-27,1021.13
2013-06-28,827.11
2013-06-29,1227.16
2013-06-30,980.66
2013-07-01,866.1
2013-07-02,993.27
2013-07-03,952.37
2013-07-04,943.42
2013-07-05,1085.52
2013-07-06,1099.98
2013-07-07,902.34
2013-07-08,1038.08
2013-07-09,1032.42
2013-07-10,1057.26
2013-07-11,1023.31
2013-07-12,791.31
2013-07-13,1159.12
2013-07-14,858.07
2013-07-15,985.23
2013-07-16,1165.07
2013-07-17,1138.65
2013-07-18,1015.85
2013-07-19,1006.91
2013-07-20,1141.05
2013-07-21,892.37
2013-07-22,1000.45
2013-07-23,1054.33
2013-07-24,924.91
2013-07-25,942.6
2013-07-26,968.13
2013-07-27,910.1
2013-07-28,993.98
2013-07-29,814.12
2013-07-30,1002.68
2013-07-31,989.56
2013-08-01,1038.06
2013-08-02,1154.07
2013-08-03,985.57
2013-08-04,882.6
2013-08-05,1190.02
2013-08-06,878.65
2013-08-07,1029.47
2013-08-08,978.28
2013-08-09,996.93
2013-08-10,1085.96
2013-08-11,916.06
2013-08-12,908.71
2013-08-13,1091.33
2013-08-14,1059.57
2013-08-15,1015.01
2013-08-16,1214.95
2013-08-17,883.36
2013-08-18,1001.84
2013-08-19,993.91
2013-08-20,1064.2
2013-08-21,954.92
2013-08-22,852.41
2013-08-23,997.06
2013-08-24,1082.69
2013-08-25,875.29
2013-08-26,1163.39
2013-08-27,902.28
2013-08-28,1034.07
2013-08-29,1110.82
2013-08-30,762.03
2013-08-31,1006.93
2013-09-01,954.31
2013-09-02,907.37
2013-09-03,909.33
2013-09-04,951.15
2013-09-05,956.76
2013-09-06,1057.44
2013-09-07,1032.49
2013-09-08,978.55
2013-09-09,1025.79
2013-09-10,976.73
2013-09-11,1093.81
2013-09-12,897.34
2013-09-13,919.36
2013-09-14,1112.43
2013-09-15,1240.91
2013-09-16,1042.69
2013-09-17,1007.2
2013-09-18,1011.08
2013-09-19,770.55
2013-09-20,1029.3
2013-09-21,1155.34
2013-09-22,992.85
2013-09-23,1022.92
2013-09-24,1102.27
2013-09-25,1027.41
2013-09-26,831.82
2013-09-27,1185.24
2013-09-28,942.3
2013-09-29,880.29
2013-09-30,903.63
2013-10-01,1098.92
2013-10-02,1007.24
2013-10-03,996.14
2013-10-04,1012.39
2013-10-05,1226.92
2013-10-06,971.01
2013-10-07,1116.76
2013-10-08,785.64
2013-10-09,990.69
2013-10-10,1202.52
2013-10-11,1001.22
2013-10-12,973.01
2013-10-13,978.71
2013-10-14,1109.66
2013-10-15,1156.95
2013-10-16,941.34
2013-10-17,1118.42
2013-10-18,1060.19
2013-10-19,1029.62
2013-10-20,1162.69
2013-10-21,955.85
2013-10-22,932.33
2013-10-23,944.67
2013-10-24,1054.64
2013-10-25,945.31
2013-10-26,1131.84
2013-10-27,1206.59
2013-10-28,919.2
2013-10-29,1237.15
2013-10-30,896.84
2013-10-31,1043.69
2013-11-01,1009.11
2013-11-02,1066.85
2013-11-03,867.35
2013-11-04,1124.41
2013-11-05,799.42
2013-11-06,1064.66
2013-11-07,964.51
2013-11-08,786.59
2013-11-09,910.72
2013-11-10,1026.65
2013-11-11,1116.91
2013-11-12,1112.25
2013-11-13,1132.29
2013-11-14,1022.45
2013-11-15,824.6
2013-11-16,1139.78
2013-11-17,1124.67
2013-11-18,1085.37
2013-11-19,1085.54
2013-11-20,802.68
2013-11-21,1059.39
2013-11-22,1027.26
2013-11-23,1107.41
2013-11-24,945.59
2013-11-25,1003.4
2013-11-26,843.37
2013-11-27,993.83
2013-11-28,1107.61
2013-11-29,966.67
2013-11-30,1084.14
2013-12-01,921.73
2013-12-02,1083.89
2013-12-03,1077.4
2013-12-04,849.25
2013-12-05,1024.39
2013-12-06,1054.32
2013-12-07,975.69
2013-12-08,978
2013-12-09,1126.43
2013-12-10,873.44
2013-12-11,856.72
2013-12-12,988.99
2013-12-13,943.11
2013-12-14,1050.48
2013-12-15,1054.37
2013-12-16,994.01
2013-12-17,944.87
2013-12-18,949.72
2013-12-19,840.52
2013-12-20,1106.42
2013-12-21,1007.33
2013-12-22,884
2013-12-23,1066.71
2013-12-24,1029.88
2013-12-25,1005.57
2013-12-26,988.13
2013-12-27,969.13
2013-12-28,1031.77
2013-12-29,1053.58
2013-12-30,861.99
2013-12-31,1000.79
2014-01-01,965.42
2014-01-02,927.49
2014-01-03,1029.19
2014-01-04,1119.81
2014-01-05,1057.62
2014-01-06,1154.7
2014-01-07,1162.44
2014-01-08,937.31
2014-01-09,948.42
2014-01-10,900.39
2014-01-11,1107.02
2014-01-12,916.23
2014-01-13,1001.82
2014-01-14,1105.73
2014-01-15,1098.87
2014-01-16,1011.3
2014-01-17,923.2
2014-01-18,1038.48
2014-01-19,1061.05
2014-01-20,908.45
2014-01-21,1063.8
2014-01-22,971.36
2014-01-23,1079.11
2014-01-24,1107.32
2014-01-25,820.61
2014-01-26,1046.2
2014-01-27,1034.93
2014-01-28,1093.22
2014-01-29,905.77
2014-01-30,969.5
2014-01-31,1115.06
2014-02-01,1089.61
2014-02-02,897.88
2014-02-03,1230.7
2014-02-04,1040.68
2014-02-05,915.74
2014-02-06,1077.66
2014-02-07,903.62
2014-02-08,1067.26
2014-02-09,1009.87
2014-02-10,954.52
2014-02-11,934.28
2014-02-12,827.77
2014-02-13,936.65
2014-02-14,905.34
2014-02-15,846.35
2014-02-16,1100.3
2014-02-17,1156.34
2014-02-18,1076.51
2014-02-19,1024.68
2014-02-20,958.11
2014-02-21,1135.75
2014-02-22,960.01
2014-02-23,835.81
2014-02-24,976.24
2014-02-25,1021.91
2014-02-26,961.03
2014-02-27,836.97
2014-02-28,959.99
2014-03-01,1095.15
2014-03-02,998.56
2014-03-03,1003.08
2014-03-04,990.5
2014-03-05,926.61
2014-03-06,920.86
2014-03-07,761.35
2014-03-08,933.77
2014-03-09,831.65
2014-03-10,1046.78
2014-03-11,997.07
